City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beringovskiy,63.05,179.3167,-21.53,97,100,5.27,RU,1676832141
1,mataura,-46.1927,168.8643,10.8,97,39,1.21,NZ,1676832142
2,kapaa,22.0752,-159.319,21.99,94,100,2.29,US,1676832143
3,nanortalik,60.1432,-45.2371,-6.56,80,100,3.14,GL,1676832143
4,albany,42.6001,-73.9662,7.75,44,100,2.24,US,1676832136
5,natchitoches,31.7668,-93.1335,19.99,56,40,4.63,US,1676832145
6,busselton,-33.65,115.3333,18.09,66,5,5.53,AU,1676832145
7,victoria,22.2855,114.1577,21.03,77,100,1.79,HK,1676832139
8,hithadhoo,-0.6,73.0833,27.35,74,20,3.03,MV,1676832146
9,saint-philippe,-21.3585,55.7679,26.77,88,85,5.87,RE,1676832147
10,rikitea,-23.1203,-134.9692,26.48,75,90,8.2,PF,1676832148
11,galle,6.0367,80.217,24.5,88,100,0.64,LK,1676832148
12,tuktoyaktuk,69.4541,-133.0374,-34.0,68,75,3.09,CA,1676832149
13,bredasdorp,-34.5322,20.0403,19.33,74,18,7.75,ZA,1676832150
14,kuzino,57.0224,59.4412,-24.35,100,99,1.59,RU,1676832150
15,jiuquan,39.7432,98.5174,-3.68,43,100,1.97,CN,1676832151
16,punta arenas,-53.15,-70.9167,12.06,40,75,12.86,CL,1676832150
17,mvuma,-19.2792,30.5283,15.81,91,79,3.19,ZW,1676832152
18,kasongo-lunda,-6.4667,16.8167,22.18,91,100,0.74,CD,1676832152
19,bluff,-46.6,168.3333,12.58,88,30,3.01,NZ,1676832153
20,avera,33.194,-82.5271,18.73,62,13,2.4,US,1676832153
21,margate,51.3813,1.3862,9.83,71,92,0.89,GB,1676832154
22,kaitangata,-46.2817,169.8464,12.2,93,92,1.64,NZ,1676832155
23,khatanga,71.9667,102.5,-14.8,89,47,6.91,RU,1676832155
24,hasaki,35.7333,140.8333,10.16,47,18,1.7,JP,1676832156
25,ponca city,36.707,-97.0856,16.61,39,0,5.14,US,1676832157
26,atambua,-9.1061,124.8925,22.75,90,97,1.02,ID,1676832157
27,carnarvon,-24.8667,113.6333,23.64,83,0,8.74,AU,1676832158
28,svetlaya,46.5389,138.3297,-9.73,79,100,3.7,RU,1676832159
29,hobart,-42.8794,147.3294,17.37,68,100,3.09,AU,1676831873
30,jamestown,42.097,-79.2353,11.77,31,0,7.72,US,1676832160
31,allende,25.2833,-100.0167,23.44,27,1,2.82,MX,1676832160
32,barrow,71.2906,-156.7887,-21.99,77,100,0.0,US,1676832161
33,nenjiang,49.1833,125.2167,-19.71,100,98,1.4,CN,1676832161
34,gat,31.61,34.7642,15.22,80,0,3.31,IL,1676831884
35,hermanus,-34.4187,19.2345,18.78,82,1,8.02,ZA,1676832162
36,cherskiy,68.75,161.3,-31.14,95,100,1.33,RU,1676832162
37,tsuyama,35.05,134.0,4.83,90,100,1.18,JP,1676832163
38,san pedro,14.35,121.0167,24.64,92,20,1.03,PH,1676832163
39,port alfred,-33.5906,26.891,21.21,93,0,4.38,ZA,1676832164
40,sola,-13.8833,167.55,26.36,83,100,7.68,VU,1676832164
41,bonavista,48.6499,-53.1147,-2.6,66,100,7.58,CA,1676832165
42,inverell,-29.7833,151.1167,17.31,85,100,1.34,AU,1676832166
43,fortuna,40.5982,-124.1573,11.31,77,0,0.45,US,1676832167
44,zhuhai,22.2769,113.5678,20.88,77,40,1.54,CN,1676832168
45,new norfolk,-42.7826,147.0587,17.18,62,100,1.1,AU,1676832169
46,mahibadhoo,3.7833,72.9667,26.85,74,10,4.74,MV,1676832169
47,east london,-33.0153,27.9116,23.52,94,0,2.57,ZA,1676832170
48,kahului,20.8947,-156.47,24.36,85,20,4.02,US,1676832164
49,upernavik,72.7868,-56.1549,-14.53,90,100,8.83,GL,1676832171
50,thomaston,32.8882,-84.3266,16.97,54,0,3.09,US,1676831973
51,qaanaaq,77.484,-69.3632,-16.84,66,48,4.14,GL,1676832172
52,pevek,69.7008,170.3133,-29.5,91,100,0.27,RU,1676832172
53,udachnyy,66.4167,112.4,-23.43,99,100,2.28,RU,1676832173
54,moron,-34.6534,-58.6198,26.64,29,0,3.49,AR,1676832037
55,tasiilaq,65.6145,-37.6368,-9.76,91,100,1.29,GL,1676832174
56,calama,-22.4667,-68.9333,22.27,33,20,7.72,CL,1676832175
57,lompoc,34.6391,-120.4579,19.41,49,0,0.89,US,1676832175
58,mahebourg,-20.4081,57.7,27.16,89,75,4.12,MU,1676832176
59,mar del plata,-38.0023,-57.5575,25.53,33,0,8.75,AR,1676831878
60,kodiak,57.79,-152.4072,0.73,69,0,2.57,US,1676832177
61,karema,-6.8205,30.4389,22.75,83,45,0.13,TZ,1676832178
62,luderitz,-26.6481,15.1594,17.89,85,3,2.35,NA,1676831924
63,yellowknife,62.456,-114.3525,-32.71,68,75,2.06,CA,1676831946
64,san cristobal,7.7669,-72.225,25.1,30,7,0.88,VE,1676832180
65,yeppoon,-23.1333,150.7333,23.88,77,100,6.78,AU,1676832180
66,powell river,49.8496,-124.5361,8.0,87,75,1.03,CA,1676832181
67,cuamba,-14.8031,36.5372,22.04,94,27,1.1,MZ,1676832182
68,teguise,29.0605,-13.564,18.12,52,0,5.66,ES,1676832182
69,sergeyevka,53.88,67.4158,-10.91,96,90,2.59,KZ,1676832183
70,te anau,-45.4167,167.7167,15.07,92,85,1.65,NZ,1676832183
71,puerto ayora,-0.7393,-90.3518,30.98,86,28,4.02,EC,1676832184
72,sorland,67.667,12.6934,0.92,74,37,9.2,NO,1676832186
73,vaini,-21.2,-175.2,25.09,94,75,0.0,TO,1676832186
74,huarmey,-10.0681,-78.1522,26.02,72,100,4.88,PE,1676832187
75,okhotsk,59.3833,143.3,-27.46,84,2,3.83,RU,1676832188
76,dunedin,-45.8742,170.5036,16.56,80,36,1.79,NZ,1676832060
77,kaeo,-35.1,173.7833,13.51,96,96,2.02,NZ,1676832190
78,norman wells,65.282,-126.8329,-23.98,77,100,1.54,CA,1676832191
79,ushuaia,-54.8,-68.3,8.81,57,75,9.77,AR,1676832192
80,padang,-0.9492,100.3543,24.73,86,100,1.72,ID,1676832192
81,metro,-5.1131,105.3067,23.28,93,100,2.16,ID,1676832193
82,mersing,2.4312,103.8405,25.95,83,20,4.12,MY,1676832193
83,mount isa,-20.7333,139.5,20.87,100,75,2.06,AU,1676832194
84,aguadilla,18.4275,-67.1541,27.62,66,100,8.05,PR,1676832195
85,manokwari,-0.8667,134.0833,24.81,85,100,3.68,ID,1676832195
86,baghdad,33.3406,44.4009,9.95,50,0,2.57,IQ,1676832196
87,talnakh,69.4865,88.3972,-17.32,96,96,2.93,RU,1676832196
88,youkounkoun,12.5333,-13.1333,34.14,15,71,1.66,GN,1676832197
89,tiksi,71.6872,128.8694,-31.76,98,51,3.79,RU,1676832197
90,provideniya,64.3833,-173.3,-21.46,99,100,6.48,RU,1676832198
91,castro,-24.7911,-50.0119,17.63,81,100,2.65,BR,1676832198
92,cockburn town,21.4612,-71.1419,26.98,54,40,7.72,TC,1676832199
93,butaritari,3.0707,172.7902,26.75,77,97,3.0,KI,1676832200
94,apatou,5.155,-54.3472,25.32,83,100,2.06,GF,1676832201
95,iqaluit,63.7506,-68.5145,-34.15,62,40,0.0,CA,1676832201
96,gushikawa,26.3544,127.8686,17.57,67,75,5.14,JP,1676832202
97,avarua,-21.2078,-159.775,27.03,89,20,3.6,CK,1676832203
98,zemio,5.0314,25.1361,25.8,25,100,1.75,CF,1676832204
99,san quintin,30.4833,-115.95,16.09,54,99,4.61,MX,1676832204
100,dikson,73.5069,80.5464,-5.84,96,100,4.74,RU,1676832205
101,sayyan,15.1718,44.3244,10.75,33,0,1.91,YE,1676832205
102,trinidad,-14.8333,-64.9,23.99,57,75,3.09,BO,1676832205
103,mehamn,71.0357,27.8492,-1.03,100,100,2.06,NO,1676832206
104,boende,-0.2167,20.8667,27.2,32,100,0.98,CD,1676832207
105,knysna,-34.0363,23.0471,19.68,82,0,2.1,ZA,1676832207
106,shieli,44.1667,66.75,2.17,65,100,3.62,KZ,1676832208
107,yarmouth,41.7057,-70.2286,8.31,72,0,4.12,US,1676832208
108,guerrero negro,27.9769,-114.0611,17.51,57,100,3.34,MX,1676832209
109,moose factory,51.2585,-80.6094,-1.0,80,100,6.17,CA,1676832210
110,amapa,1.0,-52.0,25.13,95,99,1.44,BR,1676832210
111,longyearbyen,78.2186,15.6401,-12.09,67,75,4.12,SJ,1676832100
112,monforte de lemos,42.5216,-7.5142,11.45,80,11,0.25,ES,1676832211
113,puerto escondido,15.85,-97.0667,31.36,41,18,4.64,MX,1676832211
114,lucapa,-8.4192,20.7447,19.38,92,100,1.14,AO,1676832212
115,kibaya,-5.3,36.5667,17.84,77,100,2.88,TZ,1676832212
116,ballina,-28.8667,153.5667,20.56,97,100,2.83,AU,1676832213
117,constitucion,-35.3333,-72.4167,20.75,52,10,5.22,CL,1676832056
118,ewa beach,21.3156,-158.0072,25.01,84,0,2.06,US,1676832213
119,port-gentil,-0.7193,8.7815,28.98,84,20,3.09,GA,1676832214
120,batticaloa,7.7102,81.6924,25.19,85,28,3.64,LK,1676832214
121,mbandaka,0.0487,18.2603,27.82,34,100,1.37,CD,1676832215
122,giyani,-23.3025,30.7187,23.22,91,94,0.82,ZA,1676832215
123,ambilobe,-13.2,49.05,23.93,92,88,1.36,MG,1676832216
124,ancud,-41.8697,-73.8203,15.6,58,20,2.91,CL,1676832039
125,port lincoln,-34.7333,135.8667,19.42,83,0,5.73,AU,1676832216
126,eirunepe,-6.6603,-69.8736,22.81,97,100,1.3,BR,1676832217
127,codrington,-38.2667,141.9667,12.55,91,0,1.18,AU,1676832217
128,roquetas de mar,36.7642,-2.6148,17.56,44,27,6.7,ES,1676832218
129,bonanza,14.0289,-84.591,28.64,53,33,2.81,NI,1676832218
130,ilo,-17.6394,-71.3375,25.94,72,12,4.6,PE,1676832219
131,severo-kurilsk,50.6789,156.125,-8.95,81,82,7.86,RU,1676831938
132,antalaha,-14.9003,50.2788,23.6,85,4,3.09,MG,1676832219
133,nikolskoye,59.7035,30.7861,-5.05,93,100,3.12,RU,1676832219
134,mujiayingzi,42.1167,118.7833,-10.81,45,0,6.54,CN,1676832220
135,sulangan,11.1373,123.7228,26.32,81,100,1.69,PH,1676832221
136,baykit,61.67,96.37,-19.27,100,100,0.65,RU,1676832221
137,saint george,37.1041,-113.5841,11.91,34,0,1.54,US,1676832014
138,venice,27.0998,-82.4543,28.88,74,20,3.09,US,1676832222
139,camacha,33.0833,-16.3333,15.68,82,75,5.14,PT,1676832222
140,lagoa,39.05,-27.9833,13.62,74,14,1.58,PT,1676832222
141,nhulunbuy,-12.2333,136.7667,26.34,89,75,1.54,AU,1676832223
142,port elizabeth,-33.918,25.5701,23.94,88,0,1.54,ZA,1676832224
143,maniitsoq,65.4167,-52.9,-11.56,88,100,4.28,GL,1676832224
144,ponta do sol,32.6667,-17.1,18.89,60,25,1.16,PT,1676832225
145,bochum,51.4833,7.2167,8.57,85,100,1.79,DE,1676832123
146,smoky lake,54.1169,-112.4686,-9.91,92,100,2.57,CA,1676832018
147,laerdalsoyri,61.098,7.4816,0.18,86,100,3.6,NO,1676832226
148,coquimbo,-29.9533,-71.3436,22.85,64,0,6.69,CL,1676832197
149,whitehorse,60.7161,-135.0538,-5.5,86,75,3.09,CA,1676832227
150,shingu,33.7333,135.9833,6.43,78,22,2.61,JP,1676832227
151,san jeronimo,-11.9472,-75.2829,13.28,71,100,1.71,PE,1676832228
152,beloha,-25.1667,45.05,25.77,78,1,1.73,MG,1676832228
153,lavrentiya,65.5833,-171.0,-26.38,96,99,1.97,RU,1676832229
154,kurud,20.8322,81.7214,22.99,34,0,2.58,IN,1676832229
155,san patricio,28.017,-97.5169,25.09,51,32,4.44,US,1676832230
156,saint-augustin,51.226,-58.6502,-6.1,73,99,4.89,CA,1676832230
157,bengkulu,-3.8004,102.2655,23.75,90,95,1.57,ID,1676832231
158,cidreira,-30.1811,-50.2056,23.14,49,5,6.04,BR,1676832231
159,conceicao do araguaia,-8.2578,-49.2647,26.95,74,100,2.28,BR,1676832232
160,namibe,-15.1961,12.1522,21.38,69,100,5.06,AO,1676832232
161,saskylakh,71.9167,114.0833,-18.86,96,25,3.82,RU,1676832233
162,susuman,62.7833,148.1667,-38.96,100,98,0.32,RU,1676832233
163,hilo,19.7297,-155.09,21.25,97,100,1.54,US,1676832128
164,atuona,-9.8,-139.0333,25.91,80,78,5.53,PF,1676832234
165,ouesso,1.6136,16.0517,27.39,27,100,1.32,CG,1676832234
166,narsaq,60.9167,-46.05,-5.88,85,88,0.66,GL,1676832234
167,kiruna,67.8557,20.2251,-7.49,93,100,0.51,SE,1676832235
168,chuy,-33.6971,-53.4616,22.27,34,85,5.3,UY,1676832235
169,rock sound,24.9,-76.2,24.35,69,48,5.73,BS,1676832236
170,basavana bagevadi,16.5833,75.9667,24.72,32,0,2.74,IN,1676832236
171,batagay,67.6333,134.6333,-42.48,100,48,1.41,RU,1676832237
172,eidfjord,60.4675,7.0719,0.1,95,100,2.01,NO,1676832237
173,sitio novo do tocantins,-5.5183,-47.4611,30.96,70,75,5.14,BR,1676832238
174,cabo san lucas,22.8909,-109.9124,24.78,53,0,8.75,MX,1676832238
175,west plains,36.7281,-91.8524,15.37,49,0,4.12,US,1676832239
176,aksu,41.1231,80.2644,1.13,52,100,0.68,CN,1676832239
177,batemans bay,-35.7167,150.1833,19.5,94,5,1.58,AU,1676832240
178,roald,62.5833,6.1333,2.96,69,40,7.72,NO,1676832240
179,luanda,-8.8368,13.2343,28.0,69,40,3.6,AO,1676832240
180,brae,60.3964,-1.353,9.24,93,100,15.69,GB,1676832241
181,marsa matruh,31.3525,27.2453,16.11,63,40,3.6,EG,1676832241
182,marsabit,2.3284,37.9899,22.14,25,46,3.7,KE,1676832242
183,bodden town,19.2833,-81.25,29.0,70,20,7.72,KY,1676832243
184,palmer,42.1584,-72.3287,8.25,42,75,4.63,US,1676832243
185,sampit,-2.5333,112.95,23.67,96,100,1.47,ID,1676832244
186,kodinsk,58.6881,99.1844,-18.6,100,100,1.56,RU,1676832245
187,nelson bay,-32.7167,152.15,22.78,91,17,2.68,AU,1676832246
188,thompson,55.7435,-97.8558,-29.91,63,0,4.12,CA,1676832247
189,sitka,57.0531,-135.33,3.94,87,100,2.57,US,1676832248
190,puerto madryn,-42.7692,-65.0385,24.67,26,98,7.53,AR,1676832248
191,vaitape,-16.5167,-151.75,27.27,73,1,2.66,PF,1676832249
192,gizo,-8.103,156.8419,27.35,70,98,0.5,SB,1676832249
193,taoudenni,22.6783,-3.9836,28.79,9,100,4.21,ML,1676832250
194,lorengau,-2.0226,147.2712,26.84,76,100,0.81,PG,1676832251
195,mitsamiouli,-11.3847,43.2844,27.51,76,48,1.89,KM,1676832252
196,morro bay,35.3658,-120.8499,19.58,43,0,1.66,US,1676832252
197,leningradskiy,69.3833,178.4167,-33.53,96,100,2.92,RU,1676832253
198,la paz,-16.5,-68.15,16.99,31,40,4.12,BO,1676832253
199,kavieng,-2.5744,150.7967,27.68,76,30,2.64,PG,1676832254
200,villa bruzual,9.3328,-69.1208,35.64,19,0,2.29,VE,1676832255
201,aklavik,68.2191,-135.0107,-24.0,77,75,2.57,CA,1676832256
202,vao,-22.6667,167.4833,24.43,70,1,8.95,NC,1676832256
203,barpathar,26.3,93.8667,21.52,48,98,0.92,IN,1676832257
204,katsuura,35.1333,140.3,11.64,61,100,2.29,JP,1676832258
205,maua,-23.6678,-46.4614,20.16,92,100,4.38,BR,1676831718
206,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1676832171
207,neringa,55.3719,21.0647,2.51,61,0,10.53,LT,1676832259
208,namatanai,-3.6667,152.4333,26.26,83,97,2.6,PG,1676832230
209,dalby,-27.1833,151.2667,18.88,86,100,4.06,AU,1676832260
210,dingle,10.9995,122.6711,23.27,93,90,1.18,PH,1676832261
211,yurino,56.2942,46.3039,-16.0,97,86,3.4,RU,1676832261
212,grimshaw,56.1834,-117.6027,-11.21,73,100,2.06,CA,1676832262
213,saldanha,-33.0117,17.9442,17.93,87,11,4.51,ZA,1676832262
214,taksimo,56.3444,114.8794,-24.47,87,90,1.68,RU,1676832263
215,axim,4.8699,-2.2405,26.58,75,5,3.73,GH,1676832264
216,chokurdakh,70.6333,147.9167,-46.05,100,72,0.29,RU,1676832264
217,sambava,-14.2667,50.1667,25.56,82,30,4.55,MG,1676832265
218,cape town,-33.9258,18.4232,19.93,75,40,5.14,ZA,1676832228
219,conner,17.7964,121.3275,22.23,99,100,3.25,PH,1676832266
220,edson,53.5835,-116.4356,0.08,86,100,4.12,CA,1676832267
221,bethel,41.3712,-73.414,8.27,55,75,4.63,US,1676832034
222,torbay,47.6666,-52.7314,-2.63,89,100,8.28,CA,1676832200
223,tautira,-17.7333,-149.15,27.0,76,35,3.29,PF,1676832268
224,eureka,40.8021,-124.1637,11.22,76,69,1.34,US,1676831983
225,olinda,-8.0089,-34.8553,29.85,70,40,5.14,BR,1676832094
226,cam ranh,11.9214,109.1591,24.98,65,20,5.14,VN,1676832270
227,kedrovyy,56.1667,91.8167,-7.77,97,100,1.05,RU,1676832270
228,touros,-5.1989,-35.4608,28.74,66,100,6.51,BR,1676832213
229,artyom,40.4723,50.333,6.08,75,100,3.38,AZ,1676832271
230,qasigiannguit,68.8193,-51.1922,-16.86,96,100,2.7,GL,1676832272
231,nabire,-3.3667,135.4833,23.45,91,100,1.44,ID,1676832272
232,airai,-8.9266,125.4092,15.63,95,94,1.1,TL,1676832273
233,kloulklubed,7.0419,134.2556,27.89,76,65,6.83,PW,1676832273
234,biak,-0.9131,122.8766,24.11,88,100,0.43,ID,1676832274
235,souillac,-20.5167,57.5167,27.21,89,75,4.12,MU,1676832274
236,boa vista,2.8197,-60.6733,30.99,48,75,6.17,BR,1676832020
237,mollendo,-17.0231,-72.0147,25.99,73,100,4.55,PE,1676832275
238,ankazoabo,-22.2833,44.5167,24.58,79,0,3.59,MG,1676832276
239,matlock,53.1384,-1.5556,10.34,81,100,6.96,GB,1676832277
240,bambous virieux,-20.3428,57.7575,27.14,89,75,4.12,MU,1676832277
241,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,72,40,2.0,RU,1676832221
242,tamale,9.4008,-0.8393,31.67,11,100,2.37,GH,1676832278
243,pafos,34.7667,32.4167,10.88,71,20,3.09,CY,1676832279
244,muros,42.7762,-9.0603,18.16,63,9,1.72,ES,1676832279
245,bugulma,54.55,52.8,-19.05,100,96,2.7,RU,1676832280
246,alghero,40.5589,8.3181,10.05,100,0,2.57,IT,1676832281
247,minggang,32.4586,114.0486,5.89,44,71,0.54,CN,1676832281
248,hervey bay,-25.2986,152.8535,24.26,74,100,5.59,AU,1676832282
249,cabedelo,-6.9811,-34.8339,31.37,66,85,5.35,BR,1676832283
250,svetlogorsk,52.6333,29.7333,-0.29,63,8,6.27,BY,1676832283
251,arteaga,18.4667,-102.4167,29.55,22,4,1.67,MX,1676832284
252,xichang,27.8964,102.2634,8.35,81,71,1.57,CN,1676832284
253,ayan,56.45,138.1667,-20.08,81,67,4.09,RU,1676832285
254,la asuncion,11.0333,-63.8628,21.85,100,0,7.72,VE,1676832285
255,meadow lake,34.8014,-106.5436,9.27,53,100,3.93,US,1676832286
256,anadyr,64.75,177.4833,-21.67,69,20,2.0,RU,1676832286
257,corinto,37.9407,22.9573,13.83,77,0,4.5,GR,1676832287
258,adrar,20.5022,-10.0711,27.54,11,54,3.3,MR,1676832288
259,talaya,61.3833,152.75,-38.18,100,100,0.41,RU,1676832288
260,ribeira grande,38.5167,-28.7,15.22,72,75,4.12,PT,1676832289
261,aras,42.5617,-2.356,9.23,54,0,0.51,ES,1676832290
262,tshane,-24.0196,21.8684,28.4,36,73,4.92,BW,1676832290
263,ilulissat,69.2167,-51.1,-16.99,78,100,8.23,GL,1676832291
264,pangai,-19.8,-174.35,25.06,94,20,0.0,TO,1676832291
265,charyshskoye,51.3978,83.5598,-14.17,95,39,2.18,RU,1676832292
266,faanui,-16.4833,-151.75,27.3,73,1,2.64,PF,1676832293
267,kabompo,-13.5927,24.2008,18.48,96,100,1.99,ZM,1676832293
268,tiarei,-17.5333,-149.3333,29.01,74,62,3.4,PF,1676832294
269,atar,20.5169,-13.0499,30.03,20,100,2.06,MR,1676832295
270,fairbanks,64.8378,-147.7164,-15.81,83,100,1.54,US,1676832086
271,orlik,52.5178,99.825,-21.34,95,100,1.13,RU,1676832296
272,urusha,54.05,122.9,-27.39,91,8,2.05,RU,1676832296
273,deputatskiy,69.3,139.9,-40.18,99,43,2.4,RU,1676832297
274,leh,34.1667,77.5833,-5.84,93,100,1.48,IN,1676832297
275,tahta,26.7693,31.5021,16.33,36,0,3.85,EG,1676832298
276,sturgis,41.7992,-85.4192,11.15,50,0,8.23,US,1676832298
277,flin flon,54.7682,-101.865,-25.09,70,20,2.06,CA,1676832299
278,porto nacional,-10.7081,-48.4172,26.0,69,100,1.98,BR,1676832299
279,hofn,64.2539,-15.2082,3.01,93,100,4.12,IS,1676832300
280,verkhnechusovskiye gorodki,58.1671,57.1086,-19.18,99,93,1.98,RU,1676832300
281,honningsvag,70.9821,25.9704,-0.14,93,75,11.32,NO,1676832301
282,saint-georges,12.0564,-61.7485,28.82,61,20,9.77,GD,1676832068
283,arraial do cabo,-22.9661,-42.0278,30.98,74,0,8.75,BR,1676832125
284,bathsheba,13.2167,-59.5167,28.34,54,40,10.8,BB,1676832302
285,barrhead,55.7992,-4.3929,11.01,81,100,10.8,GB,1676832303
